"0","# Named vector of cluster names"
"0","kids <- purrr::set_names(levels(sce$cluster_id))"
"0","kids"
"1","    Unknown "
"1","  Secretory "
"1","      Basal "
"1","   Ciliated "
"1","  Ionocytes "
"1","
"
"1","  ""Unknown"" "
"1","""Secretory"" "
"1","    ""Basal"" "
"1"," ""Ciliated"" "
"1","""Ionocytes"" "
"1","
"
"0","# Total number of clusters"
"0","nk <- length(kids)"
"0","nk"
"1","[1]"
"1"," 5"
"1","
"
"0","# Named vector of sample names"
"0","sce$sample <- as.factor(sce$sample)"
"0","sids <- purrr::set_names(levels(sce$sample))"
"0","sids"
"1","   ana1 "
"1","   ana2 "
"1","   ana3 "
"1","   ana4 "
"1","   ana5 "
"1","   ana6 "
"1","  fuso1 "
"1","  fuso2 "
"1","  fuso3 "
"1","
"
"1"," ""ana1"" "
"1"," ""ana2"" "
"1"," ""ana3"" "
"1"," ""ana4"" "
"1"," ""ana5"" "
"1"," ""ana6"" "
"1","""fuso1"" "
"1","""fuso2"" "
"1","""fuso3"" "
"1","
"
"0","# Total number of samples "
"0","ns <- length(sids)"
"0","ns"
"1","[1]"
"1"," 9"
"1","
"
