"0","# Load libraries"
"2","Warning message:
"
"2","R graphics engine version 14 is not supported by this version of RStudio. The Plots tab will be disabled until a newer version of RStudio is installed. 
"
"0","library(Seurat)"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","Registered S3 method overwritten by 'spatstat.core':
  method          from
  formula.glmmPQL MASS
"
"2","Attaching SeuratObject
"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37mâ”€â”€ [1mAttaching packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 1.3.1 â”€â”€[39m
"
"2","[37m[32mâœ”[37m [34mggplot2[37m 3.3.5     [32mâœ”[37m [34mpurrr  [37m 0.3.4
[32mâœ”[37m [34mtibble [37m 3.1.6     [32mâœ”[37m [34mdplyr  [37m 1.0.8
[32mâœ”[37m [34mtidyr  [37m 1.2.0     [32mâœ”[37m [34mstringr[37m 1.4.0
[32mâœ”[37m [34mreadr  [37m 2.1.2     [32mâœ”[37m [34mforcats[37m 0.5.1[39m
"
"2","[37mâ”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mâœ–[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"0","library(cowplot)"
"0","library(Matrix.utils)"
"2","Loading required package: Matrix
"
"2","
Attaching package: â€˜Matrixâ€™

"
"2","The following objects are masked from â€˜package:tidyrâ€™:

    expand, pack, unpack

"
"0","library(edgeR)"
"2","Loading required package: limma
"
"2","package â€˜limmaâ€™ was built under R version 4.1.3"
"0","library(dplyr)"
"0","library(magrittr)"
"2","
Attaching package: â€˜magrittrâ€™

"
"2","The following object is masked from â€˜package:purrrâ€™:

    set_names

"
"2","The following object is masked from â€˜package:tidyrâ€™:

    extract

"
"0","library(Matrix)"
"0","library(purrr)"
"0","library(reshape2)"
"2","
Attaching package: â€˜reshape2â€™

"
"2","The following object is masked from â€˜package:tidyrâ€™:

    smiths

"
"0","library(S4Vectors)"
"2","package â€˜S4Vectorsâ€™ was built under R version 4.1.3"
"2","Loading required package: stats4
"
"2","Loading required package: BiocGenerics
"
"2","
Attaching package: â€˜BiocGenericsâ€™

"
"2","The following object is masked from â€˜package:limmaâ€™:

    plotMA

"
"2","The following objects are masked from â€˜package:dplyrâ€™:

    combine, intersect, setdiff, union

"
"2","The following objects are masked from â€˜package:statsâ€™:

    IQR, mad, sd, var, xtabs

"
"2","The following objects are masked from â€˜package:baseâ€™:

    anyDuplicated, append, as.data.frame, basename, cbind, colnames, dirname, do.call, duplicated, eval,
    evalq, Filter, Find, get, grep, grepl, intersect, is.unsorted, lapply, Map, mapply, match, mget, order,
    paste, pmax, pmax.int, pmin, pmin.int, Position, rank, rbind, Reduce, rownames, sapply, setdiff, sort,
    table, tapply, union, unique, unsplit, which.max, which.min

"
"2","
Attaching package: â€˜S4Vectorsâ€™

"
"2","The following objects are masked from â€˜package:Matrixâ€™:

    expand, unname

"
"2","The following objects are masked from â€˜package:dplyrâ€™:

    first, rename

"
"2","The following object is masked from â€˜package:tidyrâ€™:

    expand

"
"2","The following objects are masked from â€˜package:baseâ€™:

    expand.grid, I, unname

"
"0","library(tibble)"
"0","library(SingleCellExperiment)"
"2","Loading required package: SummarizedExperiment
"
"2","Loading required package: MatrixGenerics
"
"2","Loading required package: matrixStats
"
"2","
Attaching package: â€˜matrixStatsâ€™

"
"2","The following object is masked from â€˜package:dplyrâ€™:

    count

"
"2","
Attaching package: â€˜MatrixGenericsâ€™

"
"2","The following objects are masked from â€˜package:matrixStatsâ€™:

    colAlls, colAnyNAs, colAnys, colAvgsPerRowSet, colCollapse, colCounts, colCummaxs, colCummins,
    colCumprods, colCumsums, colDiffs, colIQRDiffs, colIQRs, colLogSumExps, colMadDiffs, colMads, colMaxs,
    colMeans2, colMedians, colMins, colOrderStats, colProds, colQuantiles, colRanges, colRanks, colSdDiffs,
    colSds, colSums2, colTabulates, colVarDiffs, colVars, colWeightedMads, colWeightedMeans,
    colWeightedMedians, colWeightedSds, colWeightedVars, rowAlls, rowAnyNAs, rowAnys, rowAvgsPerColSet,
    rowCollapse, rowCounts, rowCummaxs, rowCummins, rowCumprods, rowCumsums, rowDiffs, rowIQRDiffs, rowIQRs,
    rowLogSumExps, rowMadDiffs, rowMads, rowMaxs, rowMeans2, rowMedians, rowMins, rowOrderStats, rowProds,
    rowQuantiles, rowRanges, rowRanks, rowSdDiffs, rowSds, rowSums2, rowTabulates, rowVarDiffs, rowVars,
    rowWeightedMads, rowWeightedMeans, rowWeightedMedians, rowWeightedSds, rowWeightedVars

"
"2","Loading required package: GenomicRanges
"
"2","Loading required package: IRanges
"
"2","
Attaching package: â€˜IRangesâ€™

"
"2","The following objects are masked from â€˜package:dplyrâ€™:

    collapse, desc, slice

"
"2","The following object is masked from â€˜package:purrrâ€™:

    reduce

"
"2","Loading required package: GenomeInfoDb
"
"2","Loading required package: Biobase
"
"2","Welcome to Bioconductor

    Vignettes contain introductory material; view with 'browseVignettes()'. To cite Bioconductor, see
    'citation(""Biobase"")', and for packages 'citation(""pkgname"")'.

"
"2","
Attaching package: â€˜Biobaseâ€™

"
"2","The following object is masked from â€˜package:MatrixGenericsâ€™:

    rowMedians

"
"2","The following objects are masked from â€˜package:matrixStatsâ€™:

    anyMissing, rowMedians

"
"2","
Attaching package: â€˜SummarizedExperimentâ€™

"
"2","The following object is masked from â€˜package:SeuratObjectâ€™:

    Assays

"
"2","The following object is masked from â€˜package:Seuratâ€™:

    Assays

"
"2","
Attaching package: â€˜SingleCellExperimentâ€™

"
"2","The following object is masked from â€˜package:edgeRâ€™:

    cpm

"
"0","library(pheatmap)"
"0","library(apeglm)"
"0","library(png)"
"0","library(DESeq2)"
"0","library(RColorBrewer)"
"0","library(EnhancedVolcano)"
"2","Loading required package: ggrepel
"
"2","Registered S3 methods overwritten by 'ggalt':
  method                  from   
  grid.draw.absoluteGrob  ggplot2
  grobHeight.absoluteGrob ggplot2
  grobWidth.absoluteGrob  ggplot2
  grobX.absoluteGrob      ggplot2
  grobY.absoluteGrob      ggplot2
"
