"0","# Printing out the most variable genes driving PCs"
"0","print(x = seurat_integrated[[""pca""]], "
"0","      dims = 1:10, "
"0","      nfeatures = 5)"
"1","PC_"
"1"," "
"1","1"
"1"," "
"1","
"
"1","Positive: "
"1"," "
"1","S100A2, KRT17, LGALS1, LAMC2, PTHLH"
"1"," "
"1","
"
"1","Negative: "
"1"," "
"1","CAPS, TMEM190, RSPH1, TPPP3, C1orf194"
"1"," "
"1","
"
"1","PC_"
"1"," "
"1","2"
"1"," "
"1","
"
"1","Positive: "
"1"," "
"1","IGFBP7, LGALS1, LAMC2, MMP10, SERPINE1"
"1"," "
"1","
"
"1","Negative: "
"1"," "
"1","BPIFA1, SCGB3A1, BPIFB1, MSMB, LCN2"
"1"," "
"1","
"
"1","PC_"
"1"," "
"1","3"
"1"," "
"1","
"
"1","Positive: "
"1"," "
"1","KRT16, AQP3, IL36G, KRT23, ANXA1"
"1"," "
"1","
"
"1","Negative: "
"1"," "
"1","BPIFA1, BPIFB1, SCGB3A1, PLCG2, MT2A"
"1"," "
"1","
"
"1","PC_"
"1"," "
"1","4"
"1"," "
"1","
"
"1","Positive: "
"1"," "
"1","HSPA1A, HSPA1B, PLCG2, DNAJB1, MSMB"
"1"," "
"1","
"
"1","Negative: "
"1"," "
"1","SAA1, LCN2, SAA2, S100A2, KRT7"
"1"," "
"1","
"
"1","PC_"
"1"," "
"1","5"
"1"," "
"1","
"
"1","Positive: "
"1"," "
"1","S100A9, S100A8, S100A2, SCGB3A1, TIMP1"
"1"," "
"1","
"
"1","Negative: "
"1"," "
"1","TXNRD1, HSPD1, MLF1, FAM107B, IGFBP7"
"1"," "
"1","
"
"1","PC_"
"1"," "
"1","6"
"1"," "
"1","
"
"1","Positive: "
"1"," "
"1","PLCG2, ALDH1A3, GPRC5A, CDH6, KRT17"
"1"," "
"1","
"
"1","Negative: "
"1"," "
"1","CCL20, G0S2, SOD2, CXCL1, MSMB"
"1"," "
"1","
"
"1","PC_"
"1"," "
"1","7"
"1"," "
"1","
"
"1","Positive: "
"1"," "
"1","CXCL8, CCL20, CXCL1, TNFAIP2, CXCL3"
"1"," "
"1","
"
"1","Negative: "
"1"," "
"1","ID1, LGALS7B, KRT14, AQP3, FABP5"
"1"," "
"1","
"
"1","PC_"
"1"," "
"1","8"
"1"," "
"1","
"
"1","Positive: "
"1"," "
"1","HSPA1A, DNAJB1, HSPA1B, BPIFB1, ALDH1A1"
"1"," "
"1","
"
"1","Negative: "
"1"," "
"1","NEAT1, PLCG2, SLC5A3, ANKRD36C, LINC00342"
"1"," "
"1","
"
"1","PC_"
"1"," "
"1","9"
"1"," "
"1","
"
"1","Positive: "
"1"," "
"1","PLCG2, MTRNR2L8, CXCL3, MTRNR2L12, SAA2"
"1"," "
"1","
"
"1","Negative: "
"1"," "
"1","MT1X, BPIFA1, MT2A, S100P, AKR1C1"
"1"," "
"1","
"
"1","PC_"
"1"," "
"1","10"
"1"," "
"1","
"
"1","Positive: "
"1"," "
"1","BPIFA1, BPIFB1, MSMB, SERPINA3, SCGB1A1"
"1"," "
"1","
"
"1","Negative: "
"1"," "
"1","TIMP1, MT2A, S100A2, CCL20, CXCL8"
"1"," "
"1","
"
